Address ID,Postal Code,City,State,Region,Country
6450-000001,6450,Meriden,Connecticut,East,United States
42104-000001,42104,Bowling Green,Kentucky,South,United States
46614-000001,46614,South Bend,Indiana,Central,United States
6010-000001,6010,Bristol,Connecticut,East,United States
89015-000001,89015,Henderson,Nevada,West,United States
99207-000001,99207,Spokane,Washington,West,United States
76248-000001,76248,Keller,Texas,Central,United States
45014-000001,45014,Fairfield,Ohio,East,United States
32127-000001,32127,Port Orange,Florida,South,United States
97504-000001,97504,Medford,Oregon,West,United States
22901-000001,22901,Charlottesville,Virginia,South,United States
59801-000001,59801,Missoula,Montana,West,United States
33178-000001,33178,Miami,Florida,South,United States
29501-000001,29501,Florence,South Carolina,South,United States
97477-000001,97477,Springfield,Oregon,West,United States
32712-000001,32712,Apopka,Florida,South,United States
19601-000001,19601,Reading,Pennsylvania,East,United States
80020-000001,80020,Broomfield,Colorado,West,United States
65807-000001,65807,Springfield,Missouri,Central,United States
7501-000001,7501,Paterson,New Jersey,East,United States
73120-000001,73120,Oklahoma City,Oklahoma,Central,United States
23320-000001,23320,Chesapeake,Virginia,South,United States
79424-000001,79424,Lubbock,Texas,Central,United States
65203-000001,65203,Columbia,Missouri,Central,United States
37604-000001,37604,Johnson City,Tennessee,South,United States
36830-000001,36830,Auburn,Alabama,South,United States
92404-000001,92404,San Bernardino,California,West,United States
1453-000001,1453,Leominster,Massachusetts,East,United States
59715-000001,59715,Bozeman,Montana,West,United States
85345-000001,85345,Peoria,Arizona,West,United States
44107-000001,44107,Lakewood,Ohio,East,United States
8861-000001,8861,Perth Amboy,New Jersey,East,United States
91761-000001,91761,Ontario,California,West,United States
91730-000001,91730,Rancho Cucamonga,California,West,United States
56560-000001,56560,Moorhead,Minnesota,Central,United States
75150-000001,75150,Mesquite,Texas,Central,United States
95207-000001,95207,Stockton,California,West,United States
32174-000001,32174,Ormond Beach,Florida,South,United States
94086-000001,94086,Sunnyvale,California,West,United States
3820-000001,3820,Dover,New Hampshire,East,United States
17403-000001,17403,York,Pennsylvania,East,United States
77840-000001,77840,College Station,Texas,Central,United States
63116-000001,63116,Saint Louis,Missouri,Central,United States
2169-000001,2169,Quincy,Massachusetts,East,United States
95336-000001,95336,Manteca,California,West,United States
44240-000001,44240,Kent,Ohio,East,United States
76903-000001,76903,San Angelo,Texas,Central,United States
84106-000001,84106,Salt Lake City,Utah,West,United States
35810-000001,35810,Huntsville,Alabama,South,United States
37918-000001,37918,Knoxville,Tennessee,South,United States
72209-000001,72209,Little Rock,Arkansas,South,United States
48146-000001,48146,Lincoln Park,Michigan,Central,United States
43302-000001,43302,Marion,Ohio,East,United States
80122-000001,80122,Littleton,Colorado,West,United States
5408-000001,5408,Burlington,Vermont,East,United States
4401-000001,4401,Bangor,Maine,East,United States
38671-000001,38671,Southaven,Mississippi,South,United States
47362-000001,47362,New Castle,Indiana,Central,United States
48640-000001,48640,Midland,Michigan,Central,United States
57103-000001,57103,Sioux Falls,South Dakota,Central,United States
80525-000001,80525,Fort Collins,Colorado,West,United States
47905-000001,47905,Lafayette,Indiana,Central,United States
37042-000001,37042,Clarksville,Tennessee,South,United States
95823-000001,95823,Sacramento,California,West,United States
91360-000001,91360,Thousand Oaks,California,West,United States
2148-000001,2148,Malden,Massachusetts,East,United States
1040-000001,1040,Holyoke,Massachusetts,East,United States
87105-000001,87105,Albuquerque,New Mexico,West,United States
89431-000001,89431,Sparks,Nevada,West,United States
92236-000001,92236,Coachella,California,West,United States
60126-000001,60126,Elmhurst,Illinois,Central,United States
7055-000001,7055,Passaic,New Jersey,East,United States
29406-000001,29406,North Charleston,South Carolina,South,United States
23602-000001,23602,Newport News,Virginia,South,United States
14701-000001,14701,Jamestown,New York,East,United States
46544-000001,46544,Mishawaka,Indiana,Central,United States
43402-000001,43402,Bowling Green,Ohio,East,United States
92253-000001,92253,La Quinta,California,West,United States
32303-000001,32303,Tallahassee,Florida,South,United States
37211-000001,37211,Nashville,Tennessee,South,United States
98226-000001,98226,Bellingham,Washington,West,United States
60098-000001,60098,Woodstock,Illinois,Central,United States
76117-000001,76117,Haltom City,Texas,Central,United States
60090-000001,60090,Wheeling,Illinois,Central,United States
29483-000001,29483,Summerville,South Carolina,South,United States
71901-000001,71901,Hot Springs,Arkansas,South,United States
80112-000001,80112,Englewood,Colorado,West,United States
43130-000001,43130,Lancaster,Ohio,East,United States
88001-000001,88001,Las Cruces,New Mexico,West,United States
35244-000001,35244,Hoover,Alabama,South,United States
75034-000001,75034,Frisco,Texas,Central,United States
95687-000001,95687,Vacaville,California,West,United States
84107-000001,84107,Murray,Utah,West,United States
53186-000001,53186,Waukesha,Wisconsin,Central,United States
93309-000001,93309,Bakersfield,California,West,United States
33068-000001,33068,Pompano Beach,Florida,South,United States
45373-000001,45373,Troy,Ohio,East,United States
78415-000001,78415,Corpus Christi,Texas,Central,United States
90278-000001,90278,Redondo Beach,California,West,United States
32839-000001,32839,Orlando,Florida,South,United States
7050-000001,7050,Orange,New Jersey,East,United States
70601-000001,70601,Lake Charles,Louisiana,South,United States
60035-000001,60035,Highland Park,Illinois,Central,United States
11550-000001,11550,Hempstead,New York,East,United States
46060-000001,46060,Noblesville,Indiana,Central,United States
55124-000001,55124,Apple Valley,Minnesota,Central,United States
29464-000001,29464,Mount Pleasant,South Carolina,South,United States
48310-000001,48310,Sterling Heights,Michigan,Central,United States
54703-000001,54703,Eau Claire,Wisconsin,Central,United States
78577-000001,78577,Pharr,Texas,Central,United States
59102-000001,59102,Billings,Montana,West,United States
97030-000001,97030,Gresham,Oregon,West,United States
37421-000001,37421,Chattanooga,Tennessee,South,United States
83642-000001,83642,Meridian,Idaho,West,United States
92307-000001,92307,Apple Valley,California,West,United States
60440-000001,60440,Bolingbrook,Illinois,Central,United States
55369-000001,55369,Maple Grove,Minnesota,Central,United States
95695-000001,95695,Woodland,California,West,United States
77489-000001,77489,Missouri City,Texas,Central,United States
77581-000001,77581,Pearland,Texas,Central,United States
94403-000001,94403,San Mateo,California,West,United States
49505-000001,49505,Grand Rapids,Michigan,Central,United States
93277-000001,93277,Visalia,California,West,United States
66212-000001,66212,Overland Park,Kansas,Central,United States
92592-000001,92592,Temecula,California,West,United States
92399-000001,92399,Yucaipa,California,West,United States
2151-000001,2151,Revere,Massachusetts,East,United States
77301-000001,77301,Conroe,Texas,Central,United States
60477-000001,60477,Tinley Park,Illinois,Central,United States
52001-000001,52001,Dubuque,Iowa,Central,United States
48127-000001,48127,Dearborn Heights,Michigan,Central,United States
87505-000001,87505,Santa Fe,New Mexico,West,United States
28601-000001,28601,Hickory,North Carolina,South,United States
60188-000001,60188,Carol Stream,Illinois,Central,United States
56301-000001,56301,Saint Cloud,Minnesota,Central,United States
33161-000001,33161,North Miami,Florida,South,United States
46226-000001,46226,Lawrence,Indiana,Central,United States
33317-000001,33317,Plantation,Florida,South,United States
34952-000001,34952,Port Saint Lucie,Florida,South,United States
29730-000001,29730,Rock Hill,South Carolina,South,United States
79762-000001,79762,Odessa,Texas,Central,United States
53214-000001,53214,West Allis,Wisconsin,Central,United States
91911-000001,91911,Chula Vista,California,West,United States
66502-000001,66502,Manhattan,Kansas,Central,United States
16602-000001,16602,Altoona,Pennsylvania,East,United States
80229-000001,80229,Thornton,Colorado,West,United States
61821-000001,61821,Champaign,Illinois,Central,United States
47401-000001,47401,Bloomington,Indiana,Central,United States
71854-000001,71854,Texarkana,Arkansas,South,United States
78539-000001,78539,Edinburg,Texas,Central,United States
77520-000001,77520,Baytown,Texas,Central,United States
46142-000001,46142,Greenwood,Indiana,Central,United States
90712-000001,90712,Lakewood,California,West,United States
2895-000001,2895,Woonsocket,Rhode Island,East,United States
54880-000001,54880,Superior,Wisconsin,Central,United States
76021-000001,76021,Bedford,Texas,Central,United States
98042-000001,98042,Covington,Washington,West,United States
74012-000001,74012,Broken Arrow,Oklahoma,Central,United States
33023-000001,33023,Miramar,Florida,South,United States
33021-000001,33021,Hollywood,Florida,South,United States
77536-000001,77536,Deer Park,Texas,Central,United States
67212-000001,67212,Wichita,Kansas,Central,United States
78501-000001,78501,Mcallen,Texas,Central,United States
52240-000001,52240,Iowa City,Iowa,Central,United States
83704-000001,83704,Boise,Idaho,West,United States
2920-000001,2920,Cranston,Rhode Island,East,United States
61032-000001,61032,Freeport,Illinois,Central,United States
77642-000001,77642,Port Arthur,Texas,Central,United States
95610-000001,95610,Citrus Heights,California,West,United States
75056-000001,75056,The Colony,Texas,Central,United States
98052-000001,98052,Redmond,Washington,West,United States
32114-000001,32114,Daytona Beach,Florida,South,United States
86442-000001,86442,Bullhead City,Arizona,West,United States
46368-000001,46368,Portage,Indiana,Central,United States
58103-000001,58103,Fargo,North Dakota,Central,United States
46514-000001,46514,Elkhart,Indiana,Central,United States
91776-000001,91776,San Gabriel,California,West,United States
33063-000001,33063,Margate,Florida,South,United States
30328-000001,30328,Sandy Springs,Georgia,South,United States
44060-000001,44060,Mentor,Ohio,East,United States
73505-000001,73505,Lawton,Oklahoma,Central,United States
23666-000001,23666,Hampton,Virginia,South,United States
13440-000001,13440,Rome,New York,East,United States
54601-000001,54601,La Crosse,Wisconsin,Central,United States
83501-000001,83501,Lewiston,Idaho,West,United States
39401-000001,39401,Hattiesburg,Mississippi,South,United States
94526-000001,94526,Danville,California,West,United States
48858-000001,48858,Mount Pleasant,Michigan,Central,United States
84321-000001,84321,Logan,Utah,West,United States
6708-000001,6708,Waterbury,Connecticut,East,United States
30605-000001,30605,Athens,Georgia,South,United States
4240-000001,4240,Lewiston,Maine,East,United States
61832-000001,61832,Danville,Illinois,Central,United States
85323-000001,85323,Avondale,Arizona,West,United States
30062-000001,30062,Marietta,Georgia,South,United States
85364-000001,85364,Yuma,Arizona,West,United States
54401-000001,54401,Wausau,Wisconsin,Central,United States
99301-000001,99301,Pasco,Washington,West,United States
60302-000001,60302,Oak Park,Illinois,Central,United States
32503-000001,32503,Pensacola,Florida,South,United States
77573-000001,77573,League City,Texas,Central,United States
20877-000001,20877,Gaithersburg,Maryland,East,United States
84043-000001,84043,Lehi,Utah,West,United States
35401-000001,35401,Tuscaloosa,Alabama,South,United States
92553-000001,92553,Moreno Valley,California,West,United States
40324-000001,40324,Georgetown,Kentucky,South,United States
80538-000001,80538,Loveland,Colorado,West,United States
85224-000001,85224,Chandler,Arizona,West,United States
59601-000001,59601,Helena,Montana,West,United States
63122-000001,63122,Kirkwood,Missouri,Central,United States
76706-000001,76706,Waco,Texas,Central,United States
48066-000001,48066,Roseville,Michigan,Central,United States
60423-000001,60423,Frankfort,Illinois,Central,United States
18018-000001,18018,Bethlehem,Pennsylvania,East,United States
55113-000001,55113,Roseville,Minnesota,Central,United States
68801-000001,68801,Grand Island,Nebraska,Central,United States
55125-000001,55125,Woodbury,Minnesota,Central,United States
48237-000001,48237,Oak Park,Michigan,Central,United States
72756-000001,72756,Rogers,Arkansas,South,United States
88101-000001,88101,Clovis,New Mexico,West,United States
33458-000001,33458,Jupiter,Florida,South,United States
93101-000001,93101,Santa Barbara,California,West,United States
75104-000001,75104,Cedar Hill,Texas,Central,United States
68701-000001,68701,Norfolk,Nebraska,Central,United States
84020-000001,84020,Draper,Utah,West,United States
48104-000001,48104,Ann Arbor,Michigan,Central,United States
91941-000001,91941,La Mesa,California,West,United States
83201-000001,83201,Pocatello,Idaho,West,United States
49423-000001,49423,Holland,Michigan,Central,United States
6460-000001,6460,Milford,Connecticut,East,United States
60089-000001,60089,Buffalo Grove,Illinois,Central,United States
92630-000001,92630,Lake Forest,California,West,United States
96003-000001,96003,Redding,California,West,United States
95928-000001,95928,Chico,California,West,United States
13501-000001,13501,Utica,New York,East,United States
72032-000001,72032,Conway,Arkansas,South,United States
82001-000001,82001,Cheyenne,Wyoming,West,United States
42301-000001,42301,Owensboro,Kentucky,South,United States
83605-000001,83605,Caldwell,Idaho,West,United States
70065-000001,70065,Kenner,Louisiana,South,United States
3060-000001,3060,Nashua,New Hampshire,East,United States
38134-000001,38134,Bartlett,Tennessee,South,United States
94061-000001,94061,Redwood City,California,West,United States
37087-000001,37087,Lebanon,Tennessee,South,United States
93454-000001,93454,Santa Maria,California,West,United States
60016-000001,60016,Des Plaines,Illinois,Central,United States
98632-000001,98632,Longview,Washington,West,United States
37075-000001,37075,Hendersonville,Tennessee,South,United States
50701-000001,50701,Waterloo,Iowa,Central,United States
2138-000001,2138,Cambridge,Massachusetts,East,United States
60067-000001,60067,Palatine,Illinois,Central,United States
1915-000001,1915,Beverly,Massachusetts,East,United States
97405-000001,97405,Eugene,Oregon,West,United States
93030-000001,93030,Oxnard,California,West,United States
98059-000001,98059,Renton,Washington,West,United States
60025-000001,60025,Glenview,Illinois,Central,United States
33445-000001,33445,Delray Beach,Florida,South,United States
80022-000001,80022,Commerce City,Colorado,West,United States
77590-000001,77590,Texas City,Texas,Central,United States
27893-000001,27893,Wilson,North Carolina,South,United States
87124-000001,87124,Rio Rancho,New Mexico,West,United States
27534-000001,27534,Goldsboro,North Carolina,South,United States
98208-000001,98208,Everett,Washington,West,United States
90640-000001,90640,Montebello,California,West,United States
92020-000001,92020,El Cajon,California,West,United States
77705-000001,77705,Beaumont,Texas,Central,United States
33407-000001,33407,West Palm Beach,Florida,South,United States
79605-000001,79605,Abilene,Texas,Central,United States
61761-000001,61761,Normal,Illinois,Central,United States
63301-000001,63301,Saint Charles,Missouri,Central,United States
60174-000001,60174,Saint Charles,Illinois,Central,United States
93010-000001,93010,Camarillo,California,West,United States
97123-000001,97123,Hillsboro,Oregon,West,United States
91505-000001,91505,Burbank,California,West,United States
95351-000001,95351,Modesto,California,West,United States
67846-000001,67846,Garden City,Kansas,Central,United States
8401-000001,8401,Atlantic City,New Jersey,East,United States
80501-000001,80501,Longmont,Colorado,West,United States
95616-000001,95616,Davis,California,West,United States
26003-000001,26003,Wheeling,West Virginia,East,United States
95037-000001,95037,Morgan Hill,California,West,United States
7011-000001,7011,Clifton,New Jersey,East,United States
53081-000001,53081,Sheboygan,Wisconsin,Central,United States
30344-000001,30344,East Point,Georgia,South,United States
57701-000001,57701,Rapid City,South Dakota,Central,United States
1810-000001,1810,Andover,Massachusetts,East,United States
34741-000001,34741,Kissimmee,Florida,South,United States
6484-000001,6484,Shelton,Connecticut,East,United States
6810-000001,6810,Danbury,Connecticut,East,United States
52302-000001,52302,Marion,Iowa,Central,United States
32771-000001,32771,Sanford,Florida,South,United States
78666-000001,78666,San Marcos,Texas,Central,United States
80634-000001,80634,Greeley,Colorado,West,United States
76063-000001,76063,Mansfield,Texas,Central,United States
44035-000001,44035,Elyria,Ohio,East,United States
83301-000001,83301,Twin Falls,Idaho,West,United States
33134-000001,33134,Coral Gables,Florida,South,United States
60441-000001,60441,Romeoville,Illinois,Central,United States
1752-000001,1752,Marlborough,Massachusetts,East,United States
20707-000001,20707,Laurel,Maryland,East,United States
77803-000001,77803,Bryan,Texas,Central,United States
71603-000001,71603,Pine Bluff,Arkansas,South,United States
57401-000001,57401,Aberdeen,South Dakota,Central,United States
21740-000001,21740,Hagerstown,Maryland,East,United States
7017-000001,7017,East Orange,New Jersey,East,United States
60004-000001,60004,Arlington Heights,Illinois,Central,United States
60543-000001,60543,Oswego,Illinois,Central,United States
55433-000001,55433,Coon Rapids,Minnesota,Central,United States
92672-000001,92672,San Clemente,California,West,United States
94568-000001,94568,Dublin,California,West,United States
93405-000001,93405,San Luis Obispo,California,West,United States
72762-000001,72762,Springdale,Arkansas,South,United States
95240-000001,95240,Lodi,California,West,United States
77571-000001,77571,La Porte,Texas,Central,United States
45040-000001,45040,Mason,Ohio,East,United States
30188-000001,30188,Woodstock,Georgia,South,United States
